structure(c(3099, 3339, 2997, 2901, 3428, 3209, 4970, 2866, 3241, 
250, 182, 102, 206, 117, 209, 224, 237, 196, 177, 276, 161, 197, 
281, 238, 153, 110, 214, 158, 206, 259, 211, 164, 96, 168, 173, 
207, 278, 206, 149, 134, 198, 108, 167, 178, 284, 174, 105, 171, 
129, 236, 249, 256, 168, 124, 202, 135, 209, 239, 199, 101, 129, 
134, 110, 125, 211, 232, 106, 91, 164, 105, 169, 222, 184, 130, 
116, 172, 143, 187, 235, 226, 144, 149, 221, 148, 181, 227, 234, 
150, 102, 158, 86, 248, 206, 175, 125, 91, 146, 91, 119, 181, 
174, 127, 103, 127, 116, 198, 213, 152, 132, 64, 171, 140, 264, 
221, 208, 117, 108, 142, 110, 149, 227, 168, 140, 76, 158, 83, 
192, 199, 189, 115, 78, 144, 104, 135, 158, 156, 132, 105, 164, 
116, 237, 211, 135, 116, 100, 143, 104, 147, 224, 134, 80, 133, 
133, 90, 125, 188, 169, 124, 131, 159, 125, 296, 262, 181, 123, 
250, 169, 138, 198, 298, 206, 203, 217, 166, 104, 278, 285, 186, 
130, 202, 215, 163, 267, 264, 239, 183, 152, 248, 202, 299, 361, 
212, 240, 212, 178, 155, 169, 125, 217, 257, 202, 204, 110, 69, 
92, 136, 228, 261, 195, 171, 311, 271, 222, 253, 197, 237, 189, 
344, 366, 262, 232, 294, 277, 285, 285, 482, 323, 236, 251, 348, 
255, 409, 499, 282, 195, 261, 217, 104, 231, 274, 218, 155, 133, 
162, 111, 189, 327, 130, 170, 196, 228, 130, 224, 331, 260, 168, 
160, 204, 162, 205, 299, 179, 210, 157, 235, 140, 223, 325, 194, 
151, 153, 205, 162, 226, 349, 193, 125, 175, 282, 163, 172, 350, 
170, 157, 142, 184, 149, 224, 345, 201, 178, 213, 306, 270, 315, 
289, 230, 195, 222, 218, 154, 180, 241, 215, 179, 207, 279, 162, 
213, 343, 188, 200, 179, 245, 147, 175, 234, 126, 171, 156, 256, 
211, 259, 397, 252, 195, 184, 253, 172, 198, 359, 221, 199, 143, 
261, 143, 212, 322, 172, 183, 175, 219, 152, 188, 247, 204, 129, 
148, 261, 179, 198, 333, 231, 177, 202, 315, 136, 191, 292, 151, 
150, 112, 220, 132, 154, 289, 147, 177, 117, 187, 123, 172, 300, 
167, 151, 145, 224, 131, 156, 296, 223, 231, 178, 274, 171, 204, 
273, 199, 236, 183, 293, 151, 192, 358, 186, 209, 126, 230, 139, 
150, 300, 172, 113, 202, 239, 143, 139, 339, 194, 178, 132, 255, 
184, 165, 325, 188, 196, 140, 236, 144, 181, 306, 173, 176, 136, 
207, 160, 187, 247, 200, 201, 131, 205, 136, 144, 266, 145, 194, 
124, 219, 139, 123, 225, 138, 157, 117, 221, 150, 232, 213, 187, 
204, 134, 169, 137, 154, 225, 197, 165, 121, 184, 125, 155, 202, 
119, 140, 92, 194, 98, 136, 199, 116, 153, 78, 202, 130, 153, 
240, 194, 227, 124, 213, 147, 156, 271, 150, 132, 123, 189, 138, 
130, 288, 173, 126, 94, 175, 111, 138, 222, 155, 117, 81, 195, 
126, 123, 256, 147, 127, 145, 154, 114, 128, 198, 106, 118, 90, 
126, 133, 137, 228, 157, 144, 100, 185, 133, 145, 262, 187, 170, 
159, 192, 132, 204, 209, 172, 226, 185, 285, 304, 186, 274, 194, 
194, 182, 221, 195, 262, 305, 241, 215, 181, 288, 330, 329, 330, 
336, 291, 228, 324, 240, 155, 255, 178, 165, 233, 382, 368, 295, 
372, 151, 157, 201, 274, 225, 360, 232, 293, 296, 224, 274, 337, 
294, 297, 328, 411, 276, 410, 420, 265, 467, 430, 398, 300, 401, 
360, 279, 413, 365, 358, 236, 342, 329, 233, 416, 256, 237, 209, 
239, 265, 183, 351, 238, 234, 197, 267, 328, 260, 364, 312, 242, 
236, 394, 418, 297, 458, 492, 396, 374, 410, 281, 210, 303, 222, 
218, 163, 256, 233, 180, 248, 201, 190, 135, 221, 226, 175, 266, 
166, 189, 196, 213, 233, 169, 247, 224, 218, 210, 267, 264, 295, 
442, 243, 201, 160, 228, 189, 115, 211, 212, 204, 210, 247, 194, 
130, 221, 139, 190, 164, 223, 188, 190, 236, 192, 251, 221, 280, 
186, 188, 292, 256, 256, 199, 203, 233, 180, 177, 230, 210, 173, 
192, 231, 170, 261, 215, 208, 176, 214, 239, 174, 348, 311, 281, 
175, 344, 354, 325, 248, 198, 188, 138, 261, 288, 155, 218, 165, 
121, 142, 146, 134, 139, 192, 142, 158, 111, 146, 133, 155, 241, 
162, 171, 109, 172, 161, 160, 207, 171, 242, 187, 169, 192, 196, 
231, 207, 169, 149, 251, 204, 171, 266, 188, 181, 147, 174, 182, 
137, 223, 228, 146, 151, 179, 123, 161, 235, 173, 150, 97, 163, 
154, 152, 311, 191, 146, 155, 169, 134, 139, 202, 245, 131, 116, 
161, 135, 157, 169, 149, 140, 143, 189, 120, 150, 185, 171, 157, 
112, 157, 130, 137, 168, 142, 134, 130, 122, 153, 141, 159, 153, 
171, 137, 149, 164, 127, 152, 181, 149, 107, 119, 90, 113, 166, 
192, 149, 130, 150, 141, 95, 115, 117, 139, 113, 144, 132, 115, 
151, 137, 172, 107, 122, 116, 119, 135, 113, 120, 129, 139, 111, 
120, 129, 141, 109, 103, 119, 82, 96, 132, 129, 99, 64, 122, 
95, 97, 159, 99, 108, 85, 121, 89, 111, 142, 117, 120, 100, 117, 
116, 110, 149, 123, 134, 98, 137, 140, 125, 148, 126, 148, 116, 
125, 140, 143, 138, 142, 187, 175, 162, 181, 179, 185, 178, 161, 
121, 176, 154, 171, 178, 181, 216, 132, 216, 214, 217, 223, 182, 
161, 174, 194, 196, 117, 164, 180, 117, 83, 136, 212, 220, 207, 
144, 111, 141, 186, 162, 237, 213, 166, 219, 182, 184, 191, 194, 
205, 280, 248, 219, 262, 211, 236, 246, 214, 251, 212, 321, 215, 
211, 212, 243, 215, 192, 206, 164, 197, 252, 221, 162, 151, 182, 
135, 169, 197, 198, 158, 129, 163, 168, 166, 196, 188, 114, 142, 
165, 163, 158, 204, 236, 195, 154, 150, 161, 168, 197, 189, 160, 
179, 187, 156, 127, 160, 185, 146, 134, 182, 105, 159, 195, 176, 
171, 135, 237, 199, 182, 190, 216, 191, 201, 190, 146, 191, 233, 
182, 125, 125, 158, 214, 177, 200, 146, 179, 176, 197, 151, 195, 
172, 165, 165, 211, 212, 129, 165, 214, 171, 184, 145, 166, 153, 
188, 257, 188, 212, 166, 233, 140, 190, 175, 179, 181, 159, 174, 
119, 159, 204, 174, 137, 152, 198, 144, 132, 245, 165, 141, 98, 
132, 134, 146, 208, 186, 171, 166, 202, 194, 238, 199, 153, 201, 
145, 154, 117, 143, 156, 141, 179, 171, 167, 107, 177, 184, 140, 
181, 132, 164, 147, 179, 178, 168, 201, 119, 205, 161, 196, 155, 
205, 216, 189, 175, 148, 177, 174, 135, 235, 139, 145, 124, 167, 
168, 142, 260, 155, 166, 158, 154, 211, 123, 149, 123, 145, 106, 
173, 150, 198, 161, 155, 141, 82, 124, 150, 259, 170, 119, 121, 
93, 142, 119, 115, 136, 94, 135, 118, 140, 114, 143, 176, 113, 
140, 98, 127, 112, 129, 145, 118, 137, 122, 164, 164, 146, 149, 
114, 167, 118, 147, 148, 106, 227, 137, 150, 112, 93, 129, 135, 
140, 111, 119, 92, 93, 105, 102, 106, 89, 117, 65, 103, 152, 
107, 108, 141, 131, 104, 117, 100, 115, 149, 105, 99, 94, 149, 
114, 87, 110, 110, 129, 66, 66, 94, 71, 139, 68, 98, 57, 96, 
168, 119, 128, 79, 150, 117, 118, 135, 99, 87, 103, 103, 87, 
151, 115, 113, 110, 125, 89, 128, 156, 130, 132, 117, 97, 115, 
99, 109, 120, 139, 160, 123, 165, 168, 188, 258, 99, 143, 87, 
157, 113, 163, 204, 172, 225, 129, 166, 275, 160, 227, 163, 181, 
134, 152, 186, 211, 204, 168, 187, 115, 105, 199, 227, 208, 128, 
182, 118, 206, 118, 174, 117, 107, 184, 158, 150, 184, 216, 163, 
214, 322, 171, 266, 171, 255, 218, 186, 274, 236, 232, 223, 249, 
234, 192, 216, 165, 147, 139, 189, 194, 173, 224, 177, 134, 151, 
211, 138, 128, 178, 118, 179, 107, 212, 199, 185, 188, 189, 202, 
183, 194, 181, 126, 190, 123, 204, 156, 205, 189, 142, 196, 152, 
177, 110, 175, 237, 141, 150, 130, 171, 141, 160, 169, 136, 141, 
139, 147, 143, 166, 217, 127, 183, 167, 195, 161, 288, 254, 204, 
274, 161, 162, 130, 139, 170, 161, 178, 151, 164, 111, 145, 119, 
151, 141, 134, 141, 60, 127, 144, 104, 130, 139, 191, 96, 177, 
93, 115, 210, 155, 235, 150, 215, 222, 144, 158, 142, 134, 104, 
218, 193, 133, 174, 108, 170, 124, 161, 124, 129, 125, 116, 104, 
67, 153, 142, 125, 125, 130, 158, 122, 243, 217, 131, 142, 88, 
126, 122, 131, 126, 109, 102, 89, 75, 103, 159, 178, 158, 148, 
121, 98, 134, 180, 139, 165, 113, 122, 150, 143, 194, 217, 181, 
253, 175, 120, 168, 213, 145, 187, 203, 170, 135, 121, 190, 174, 
132, 200, 141, 134, 100, 168, 137, 185, 176, 134, 148, 136, 147, 
190, 203, 258, 147, 140, 184, 182, 174, 251, 156, 97, 125, 98, 
146, 146, 150, 137, 140, 118, 131, 156, 115, 166, 222, 154, 104, 
117, 162, 126, 122, 128, 115, 129, 167, 141, 168, 135, 187, 110, 
115, 112, 187, 109, 120, 145, 100, 90, 91, 143, 121, 133, 174, 
175, 121, 110, 119, 93, 112, 111, 110, 116, 102, 133, 119, 148, 
101, 92, 143, 131, 123, 138, 97, 153, 116, 100, 117, 113, 156, 
121, 114, 110, 140, 90, 129, 156, 95, 118, 113, 86, 71, 105, 
139, 138, 118, 135, 210, 171, 120, 149, 161, 157, 152, 136, 116, 
133, 164, 153, 170, 155, 123, 109, 124, 192, 140, 150, 178, 142, 
170, 177, 142, 233, 146, 147, 216, 176, 207, 255, 221, 190, 157, 
186, 154, 163, 221, 213, 218, 206, 235, 222, 215, 255, 239, 266, 
195, 266, 264, 208, 277, 186, 197, 161, 144, 113, 202, 210, 188, 
206, 142, 189, 165, 131, 147, 100, 208, 144, 209, 199, 175, 222, 
253, 211, 258, 282, 223, 261, 238, 224, 228, 222, 335, 210, 261, 
220, 194, 198, 159, 211, 188, 208, 233, 243, 216, 219, 225, 181, 
213, 223, 148, 189, 138, 172, 188, 164, 219, 207, 165, 146, 182, 
153, 204, 211, 219, 169, 162, 207, 184, 233, 269, 250, 172, 199, 
190, 164, 172, 246, 183, 139, 132, 182, 165, 159, 170, 217, 157, 
140, 140, 145, 163, 217, 195, 168, 133, 189, 225, 162, 299, 265, 
276, 206, 262, 186, 207, 197, 176, 178, 194, 132, 95, 107, 161, 
169, 167, 160, 197, 201, 163, 184, 150, 130, 211, 172, 202, 182, 
184, 200, 201, 201, 195, 178, 234, 217, 197, 197, 174, 200, 145, 
164, 182, 186, 182, 132, 209, 108, 202, 217, 149, 122, 136, 113, 
119, 173, 216, 128, 154, 123, 162, 132, 223, 239, 199, 252, 171, 
186, 115, 193, 178, 194, 158, 124, 164, 122, 164, 191, 163, 189, 
163, 177, 150, 198, 227, 203, 159, 155, 197, 134, 159, 216, 203, 
261, 163, 200, 222, 170, 204, 218, 199, 202, 234, 147, 226, 218, 
180, 213, 136, 207, 170, 170, 188, 191, 167, 131, 168, 109, 202, 
199, 196, 164, 138, 154, 172, 214, 250, 247, 161, 87, 126, 115, 
160, 190, 179, 165, 166, 175, 129, 106, 188, 180, 165, 131, 122, 
151, 131, 175, 150, 157, 140, 132, 124, 121, 178, 178, 155, 124, 
216, 125, 159, 158, 128, 167, 123, 123, 130, 176, 155, 171, 165, 
101, 158, 166, 130, 188, 162, 150, 132, 146, 133, 158, 189, 154, 
137, 136, 187, 137, 202, 190, 143, 112, 151, 132, 121, 126, 187, 
152, 128, 109, 93, 91, 145, 171, 164, 142, 107, 111, 114, 113, 
143, 92, 107, 111, 108, 110, 149, 203, 165, 123, 128, 174, 104, 
134, 157, 167, 118, 108, 154, 130, 157, 170, 186, 187, 157, 148, 
128, 178, 209, 153, 158, 148, 192, 195, 244, 220, 229, 236, 258, 
200, 169, 220, 231, 220, 217, 184, 160, 243, 256, 314, 266, 245, 
293, 380, 244, 267, 374, 258, 287, 220, 164, 191, 139, 145, 195, 
226, 216, 222, 198, 167, 145, 156, 162, 291, 245, 241, 235, 199, 
271, 224, 243, 331, 243, 270, 251, 263, 242, 249, 312, 276, 244, 
267, 259, 242, 227, 250, 254, 263, 256, 247, 247, 287, 238, 226, 
252, 289, 257, 214, 175, 211, 215, 162, 259, 238, 194, 167, 232, 
178, 181, 277, 231, 209, 202, 201, 172, 213, 284, 306, 281, 246, 
216, 147, 196, 273, 241, 211, 212, 175, 184, 162, 255, 218, 217, 
235, 205, 147, 147, 270, 236, 180, 203, 191, 133, 189, 261, 304, 
223, 232, 336, 327, 237, 298, 194, 251, 216, 230, 172, 182, 247, 
271, 193, 229, 234, 187, 151, 121, 179, 232, 209, 195, 147, 187, 
233, 258, 190, 170, 231, 164, 300, 317, 252, 208, 188, 188, 154, 
183, 254, 249, 153, 211, 183, 152, 141, 300, 271, 156, 162, 202, 
114, 170, 208, 246, 172, 139, 173, 146, 185, 296, 254, 266, 225, 
179, 146, 159, 235, 234, 138, 123, 207, 99, 173, 237, 232, 158, 
140, 187, 125, 208, 214, 211, 188, 169, 213, 179, 174, 297, 282, 
194, 213, 226, 272, 231, 240, 180, 192, 273, 239, 245, 200, 304, 
148, 169, 231, 206, 194, 239, 303, 195, 178, 178, 268, 163, 156, 
302, 244, 165, 253, 248, 172, 224, 244, 294, 210, 160, 157, 147, 
207, 213, 174, 141, 157, 172, 111, 158, 247, 169, 170, 124, 176, 
164, 171, 212, 193, 157, 143, 163, 124, 186, 237, 220, 139, 152, 
202, 201, 176, 230, 196, 192, 153, 194, 128, 179, 157, 149, 160, 
138, 155, 118, 154, 199, 190, 140, 186, 139, 167, 109, 144, 117, 
110, 149, 153, 154, 144, 206, 201, 183, 160, 143, 125, 139, 160, 
176, 162, 152, 136, 87, 171, 182, 177, 152, 136, 143, 123, 102, 
129, 159, 133, 108, 150, 119, 139, 178, 189, 148, 135, 126, 134, 
164, 121, 145, 111, 143, 148, 108, 151, 136, 182, 94, 166, 151, 
132, 156, 174, 180, 144, 138, 173, 131, 164, 216, 213, 198, 166, 
224, 189, 172, 239, 183, 176, 187, 184, 196, 198, 323, 214, 224, 
174, 250, 286, 187, 238, 224, 228, 233, 267, 190, 177, 155, 155, 
220, 222, 197, 253, 176, 202, 204, 151, 183, 177, 236, 206, 270, 
174, 193, 362, 278, 234, 205, 275, 277, 298, 193, 340, 217, 193, 
258, 220, 290, 236, 259, 250, 225, 229, 259, 196, 226, 256, 203, 
165, 242, 231, 176, 193, 174, 201, 174, 288, 217, 166, 226, 223, 
205, 155, 231, 209, 215, 184, 163, 192, 178, 298, 232, 178, 219, 
240, 195, 193, 249, 219, 161, 185, 187, 183, 195, 200, 176, 134, 
121, 160, 162, 123, 244, 250, 179, 174, 165, 149, 158, 271, 230, 
193, 249, 255, 181, 233, 248, 281, 185, 222, 203, 150, 185, 276, 
225, 237, 192, 189, 74, 100, 136, 156, 116, 167, 206, 225, 192, 
161, 213, 186, 215, 183, 184, 251, 255, 284, 221, 197, 198, 152, 
182, 221, 211, 202, 187, 249, 132, 189, 234, 244, 222, 164, 208, 
121, 187, 214, 183, 156, 156, 170, 148, 157, 244, 242, 206, 216, 
252, 168, 143, 249, 198, 187, 185, 182, 119, 132, 213, 188, 166, 
151, 167, 128, 166, 215, 244, 160, 179, 184, 127, 180, 205, 229, 
274, 217, 240, 146, 136, 230, 189, 238, 253, 312, 216, 195, 241, 
201, 160, 188, 159, 149, 169, 236, 183, 193, 207, 132, 185, 157, 
197, 208, 141, 142, 125, 161, 189, 248, 255, 181, 235, 197, 154, 
156, 185, 227, 149, 134, 171, 146, 153, 190, 172, 182, 177, 157, 
161, 152, 177, 192, 203, 173, 178, 124, 143, 186, 155, 161, 150, 
162, 146, 171, 194, 212, 160, 148, 153, 161, 152, 203, 174, 153, 
166, 115, 121, 120, 178, 181, 165, 169, 205, 122, 104, 109, 163, 
151, 168, 171, 193, 120, 178, 205, 159, 167, 146, 113, 138, 193, 
134, 110, 164, 147, 147, 128, 212, 162, 180, 126, 142, 101, 123, 
156, 153, 127, 110, 150, 134, 133, 190, 156, 139, 178, 151, 148, 
104, 150, 151, 127, 111, 117, 118, 126, 177, 162, 122, 117, 153, 
136, 157, 200, 125, 141, 149, 136, 102, 146, 193, 194, 163, 142, 
200, 173, 166, 215, 205, 144, 155, 195, 157, 173, 273, 235, 166, 
222, 177, 197, 290, 314, 288, 234, 225, 296, 199, 188, 162, 139, 
166, 159, 223, 247, 210, 212, 247, 175, 175, 136, 216, 228, 204, 
199, 198, 201, 305, 278, 241, 333, 276, 316, 359, 289, 241, 227, 
341, 354, 338, 295, 287, 214, 257, 285, 208, 246, 223, 223, 303, 
249, 328, 233, 234, 198, 206, 184, 203, 345, 198, 197, 158, 179, 
208, 219, 270, 280, 220, 229, 223, 204, 170, 293, 239, 183, 222, 
247, 218, 228, 270, 248, 229, 246, 203, 214, 185, 260, 213, 190, 
222, 206, 165, 218, 284, 212, 194, 215, 229, 174, 178, 280, 259, 
306, 305, 243, 251, 227, 287, 263, 300, 268, 161, 112, 96, 160, 
227, 204, 144, 169, 201, 195, 174, 177, 155, 270, 262, 227, 198, 
223, 214, 282, 281, 247, 270, 219, 371, 320, 251, 270, 261, 207, 
158, 230, 246, 219, 213, 168, 224, 143, 258, 212, 214, 179, 194, 
144, 136, 223, 245, 195, 187, 193, 184, 169, 268, 279, 228, 245, 
267, 258, 158, 225, 240, 257, 196, 173, 155, 174, 295, 265, 179, 
165, 199, 187, 209, 234, 261, 222, 235, 221, 200, 167, 274, 217, 
312, 278, 215, 149, 129, 163, 233, 290, 269, 247, 253, 183, 219, 
209, 213, 252, 274, 223, 174, 260, 242, 242, 201, 217, 218, 153, 
234, 191, 214, 190, 206, 199, 158, 233, 275, 250, 210, 225, 200, 
140, 214, 312, 216, 147, 171, 213, 169, 204, 224, 202, 216, 211, 
160, 138, 213, 172, 200, 153, 207, 178, 175, 238, 211, 205, 160, 
189, 181, 128, 226, 216, 210, 208, 201, 137, 149, 196, 146, 224, 
170, 206, 152, 126, 168, 259, 199, 204, 150, 152, 94, 117, 133, 
160, 194, 186, 143, 121, 199, 191, 231, 161, 176, 117, 147, 173, 
106, 198, 179, 171, 137, 131, 196, 189, 160, 196, 145, 105, 100, 
170, 196, 130, 152, 156, 166, 160, 210, 213, 174, 141, 185, 124, 
128, 234, 223, 161, 141, 177, 115, 165, 243, 170, 169, 114, 180, 
141, 186, 214, 157, 148, 170, 191, 161, 116, 228, 179, 181, 171, 
199, 202, 260, 274, 203, 186, 233, 218, 196, 223, 303, 244, 245, 
266, 269, 239, 265, 326, 292, 262, 262, 229, 255, 267, 189, 230, 
163, 212, 210, 286, 262, 272, 222, 257, 240, 224, 227, 273, 165, 
187, 173, 230, 299, 283, 306, 312, 236, 275, 301, 376, 286, 302, 
332, 327, 212, 339, 331, 261, 282, 395, 257, 171, 313, 256, 285, 
327, 341, 264, 234, 222, 291, 273, 296, 347, 223, 191, 213, 261, 
248, 231, 225, 237, 187, 258, 273, 228, 236, 352, 257, 212, 236, 
219, 275, 249, 322, 236, 178, 235, 262, 206, 223, 289, 240, 189, 
225, 254, 200, 179, 284, 223, 213, 263, 179, 96, 187, 311, 243, 
150, 207, 264, 238, 335, 370, 263, 283, 285, 249, 251, 231, 314, 
238, 248, 252, 279, 209, 192, 321, 288, 271, 284, 205, 166, 156, 
181, 166, 153, 207, 246, 185, 225, 311, 223, 236, 250, 305, 245, 
250, 333, 284, 299, 272, 266, 204, 185, 285, 277, 236, 170, 239, 
189, 202, 246, 226, 179, 205, 212, 177, 204, 293, 234, 201, 234, 
270, 160, 182, 247, 252, 233, 179, 210, 195, 191, 252, 309, 167, 
154, 218, 167, 182, 309, 278, 235, 169, 211, 181, 208, 269, 293, 
207, 190, 221, 220, 243, 300, 363, 339, 305, 253, 232, 196, 215, 
252, 289, 247, 266, 237, 244, 215, 197, 195, 192, 264, 205, 251, 
228, 242, 209, 199, 214, 174, 218, 279, 302, 266, 230, 240, 241, 
259, 278, 288, 223, 206, 191, 169, 225, 226, 261, 247, 201, 217, 
223, 228, 235, 220, 215, 234, 246, 197, 185, 209, 230, 194, 189, 
197, 162, 181, 238, 294, 221, 190, 218, 181, 155, 219, 216, 171, 
196, 171, 135, 158, 227, 252, 207, 178, 220, 184, 187, 159, 202, 
187, 221, 261, 173, 142, 183, 154, 184, 171, 242, 187, 117, 181, 
202, 206, 195, 201, 201, 179, 254, 174, 157, 218, 224, 171, 177, 
206, 185, 216, 161, 162, 129, 128, 208, 227, 171, 199, 184, 190, 
189, 270, 238, 201, 144, 180, 152, 185, 231, 167, 147, 162, 191, 
148, 143, 273, 199, 171, 205, 172, 195, 187, 245, 197, 212, 184, 
176, 224, 213, 287, 307, 197, 234, 184, 161, 209, 264, 262, 193, 
197, 252, 257, 264, 312, 267, 225, 260, 335, 294, 241, 308, 315, 
217, 198, 153, 212, 253, 231, 269, 225, 189, 249, 256, 200, 184, 
191, 182, 250, 277, 284, 271, 271, 218, 189, 324, 378, 329, 311, 
328, 270, 307, 359, 370, 300, 267, 294, 253, 236, 233, 316, 248, 
234, 340, 320, 213, 224, 214, 188, 227, 259, 184, 178, 239, 187, 
203, 195, 299, 237, 196, 213, 201, 181, 213, 259, 237, 151, 189, 
229, 221, 229, 291, 291, 181, 211, 196, 203, 188, 238, 197, 161, 
181, 184, 143, 164, 300, 183, 118, 214, 184, 170, 179, 222, 198, 
156, 195, 212, 200, 183, 290, 265, 200, 297, 191, 223, 167, 250, 
284, 217, 257, 141, 119, 119, 192, 207, 135, 180, 152, 163, 172, 
126, 127, 145, 199, 208, 170, 137, 215, 211, 208, 239, 207, 188, 
189, 249, 215, 155, 141, 163, 168, 146, 190, 205, 152, 187, 108, 
140, 153, 202, 235, 93, 115, 133, 125, 153, 182, 178, 133, 125, 
154, 142, 125, 202, 200, 141, 143, 129, 156, 157, 173, 204, 161, 
158, 138, 156, 159, 154, 191, 161, 143, 121, 140, 120, 204, 252, 
164, 132, 124, 189, 156, 221, 249, 185, 235, 179, 146, 124, 166, 
209, 188, 217, 185, 194, 190, 179, 188, 152, 177, 146, 186, 157, 
195, 162, 174, 174, 171, 111, 160, 238, 216, 159, 168, 172, 152, 
197, 241, 234, 154, 137, 111, 137, 133, 203, 192, 134, 160, 155, 
128, 132, 185, 179, 150, 146, 150, 167, 98, 208, 156, 158, 138, 
103, 145, 156, 164, 147, 150, 161, 84, 87, 138, 157, 157, 179, 
134, 131, 127, 108, 209, 189, 135, 151, 128, 100, 96, 132, 177, 
137, 132, 125, 130, 85, 96, 104, 135, 193, 118, 124, 95, 110, 
138, 121, 142, 146, 118, 125, 138, 157, 126, 131, 92, 113, 127, 
124, 140, 103, 148, 86, 76, 98, 146, 155, 89, 118, 122, 126, 
106, 176, 164, 160, 103, 126, 100, 155, 166, 115, 139, 157, 99, 
121, 138, 164, 210, 126, 166, 133, 144, 142, 157, 156, 137, 138, 
130, 104, 175, 214, 168, 170, 217, 162, 183, 155, 198, 182, 155, 
172, 160, 197, 211, 257, 170, 176, 237, 290, 212, 241, 264, 260, 
217, 182, 144, 142, 196, 198, 206, 169, 205, 119, 195, 183, 111, 
114, 121, 157, 165, 191, 170, 158, 157, 165, 220, 267, 301, 271, 
245, 219, 238, 274, 323, 256, 257, 287, 212, 208, 198, 277, 262, 
243, 269, 216, 221, 258, 229, 201, 227, 292, 222, 188, 188, 208, 
195, 160, 281, 271, 232, 247, 177, 205, 165, 216, 206, 152, 208, 
195, 145, 200, 275, 217, 205, 197, 176, 174, 168, 272, 190, 156, 
214, 174, 212, 175, 222, 156, 241, 211, 187, 176, 242, 274, 207, 
212, 268, 172, 216, 206, 199, 260, 258, 286, 135, 100, 105, 179, 
291, 138, 158, 184, 213, 201, 207, 187, 189, 277, 188, 216, 169, 
186, 226, 142, 195, 179, 211, 176, 260, 294, 171, 210, 190, 179, 
231, 242, 296, 176, 242, 150, 178, 190, 192, 256, 185, 181, 152, 
160, 186, 232, 241, 177, 171, 166, 223, 168, 247, 261, 163, 186, 
150, 209, 171, 285, 243, 196, 214, 160, 165, 120, 168, 284, 192, 
186, 192, 189, 195, 216, 236, 196, 164, 133, 137, 146, 251, 219, 
228, 207, 202, 161, 192, 221, 235, 276, 230, 219, 203, 128, 189, 
263, 206, 268, 207, 221, 199, 218, 223, 175, 231, 176, 211, 191, 
212, 189, 178, 230, 201, 161, 175, 226, 203, 196, 173, 196, 193, 
193, 264, 325, 204, 164, 164, 171, 194, 215, 236, 193, 177, 164, 
180, 122, 205, 205, 195, 178, 147, 157, 150, 182, 179, 183, 177, 
177, 152, 182, 225, 201, 179, 199, 160, 172, 128, 146, 209, 180, 
191, 160, 146, 140, 165, 232, 181, 137, 170, 150, 147, 188, 207, 
183, 182, 169, 141, 88, 126, 142, 152, 209, 151, 182, 150, 160, 
197, 154, 195, 174, 178, 180, 210, 220, 150, 215, 141, 136, 126, 
239, 235, 182, 177, 116, 121, 77, 208, 220, 143, 174, 190, 173, 
154, 223, 198, 215, 167, 166, 159, 113, 213, 194, 134, 162, 183, 
167, 135, 239, 217, 165, 188, 132, 173, 146, 236, 176, 147, 199, 
189, 210, 173, 233, 213, 167, 236, 235, 179, 168, 306, 256, 194, 
216, 204, 198, 203, 287, 235, 186, 233, 294, 244, 275, 350, 235, 
240, 288, 174, 174, 152, 182, 227, 203, 183, 217, 160, 224, 206, 
132, 138, 167, 240, 226, 202, 202, 179, 226, 256, 250, 343, 342, 
314, 356, 279, 373, 376, 347, 300, 323, 317, 276, 280, 298, 292, 
302, 369, 298, 252, 301, 251, 251, 289, 315, 254, 184, 226, 233, 
184, 239, 244, 236, 183, 237, 230, 240, 186, 263, 287, 186, 246, 
178, 243, 265, 337, 241, 231, 374, 287, 273, 253, 357, 324, 238, 
215, 279, 260, 258, 317, 279, 186, 257, 247, 201, 210, 367, 286, 
213, 250, 213, 219, 253, 354, 271, 218, 274, 323, 323, 236, 352, 
278, 269, 235, 280, 238, 250, 260, 271, 247, 269, 258, 230, 195, 
174, 243, 234, 271, 212, 146, 220, 297, 285, 177, 98, 198, 310, 
297, 309, 220, 231, 289, 253, 321, 210, 323, 327, 230, 243, 225, 
206, 187, 309, 316, 233, 185, 210, 176, 158, 282, 243, 188, 213, 
209, 228, 207, 282, 296, 228, 255, 275, 245, 178, 246, 274, 188, 
198, 208, 198, 284, 304, 246, 152, 162, 191, 139, 254, 342, 288, 
